Current (mA) - Plot 0,Voltage (mV) - Plot 0,
0,-4.22E-05,
0,-4.27E-05,
-0.1,-0.00890848,
-0.2,-0.0177779,
-0.3,-0.026645,
-0.4,-0.0355178,
-0.5,-0.0443718,
-0.6,-0.0532398,
-0.7,-0.0620949,
-0.8,-0.0709673,
-0.9,-0.0798208,
-1,-0.0886679,
-1.1,-0.0975264,
-1.2,-0.106361,
-1.3,-0.115206,
-1.4,-0.124046,
-1.5,-0.132875,
-1.6,-0.141697,
-1.7,-0.150522,
-1.8,-0.159341,
-1.9,-0.16816,
-2,-0.176957,
-2.1,-0.185779,
-2.2,-0.194559,
-2.3,-0.203333,
-2.4,-0.21213,
-2.5,-0.220895,
-2.6,-0.229652,
-2.7,-0.238417,
-2.8,-0.24716,
-2.9,-0.255893,
-3,-0.264636,
-3.1,-0.273363,
-3.2,-0.282083,
-3.3,-0.290774,
-3.4,-0.29947,
-3.5,-0.308152,
-3.6,-0.316825,
-3.7,-0.325495,
-3.8,-0.334155,
-3.9,-0.342793,
-4,-0.351427,
-4.1,-0.360053,
-4.2,-0.368668,
-4.3,-0.377264,
-4.4,-0.385863,
-4.5,-0.394437,
-4.6,-0.403015,
-4.7,-0.411565,
-4.8,-0.420118,
-4.9,-0.428648,
-5,-0.437177,
-5.1,-0.445687,
-5.2,-0.454188,
-5.3,-0.462672,
-5.4,-0.471152,
-5.5,-0.479605,
-5.6,-0.488073,
-5.7,-0.496505,
-5.8,-0.50494,
-5.9,-0.513358,
-6,-0.521775,
-6.1,-0.530171,
-6.2,-0.53856,
-6.3,-0.54693,
-6.4,-0.555282,
-6.5,-0.563632,
-6.6,-0.571973,
-6.7,-0.580295,
-6.8,-0.588607,
-6.9,-0.596916,
-7,-0.605203,
-7.1,-0.613469,
-7.2,-0.621753,
-7.3,-0.630003,
-7.4,-0.638255,
-7.5,-0.646479,
-7.6,-0.654714,
-7.7,-0.662914,
-7.8,-0.671103,
-7.9,-0.679282,
-8,-0.687478,
-8.1,-0.695643,
-8.2,-0.703801,
-8.3,-0.711942,
-8.4,-0.720074,
-8.5,-0.728225,
-8.6,-0.736331,
-8.7,-0.744441,
-8.8,-0.752545,
-8.9,-0.760618,
-9,-0.768688,
-9.1,-0.77675,
-9.2,-0.784818,
-9.3,-0.792866,
-9.4,-0.800898,
-9.5,-0.80893,
-9.6,-0.816954,
-9.7,-0.824967,
-9.8,-0.83296,
-9.9,-0.840954,
-10,-0.848934,
-10.1,-0.856911,
-10.2,-0.864883,
-10.3,-0.872829,
-10.4,-0.880779,
-10.5,-0.888719,
-10.6,-0.896648,
-10.7,-0.90458,
-10.8,-0.9125,
-10.9,-0.920405,
-11,-0.928305,
-11.1,-0.936199,
-11.2,-0.944078,
-11.3,-0.951959,
-11.4,-0.959836,
-11.5,-0.967697,
-11.6,-0.975537,
-11.7,-0.983386,
-11.8,-0.991225,
-11.9,-0.99905,
-12,-1.00688,
-12.1,-1.01461,
-12.2,-1.02241,
-12.3,-1.0302,
-12.4,-1.03799,
-12.5,-1.04577,
-12.6,-1.05353,
-12.7,-1.06131,
-12.8,-1.06907,
-12.9,-1.07682,
-13,-1.08457,
-13.1,-1.09231,
-13.2,-1.10006,
-13.3,-1.1078,
-13.4,-1.11555,
-13.5,-1.12325,
-13.6,-1.13091,
-13.7,-1.13861,
-13.8,-1.1463,
-13.9,-1.15399,
-14,-1.16166,
-14.1,-1.16933,
-14.2,-1.17702,
-14.3,-1.18468,
-14.4,-1.19237,
-14.5,-1.19997,
-14.6,-1.20762,
-14.7,-1.21525,
-14.8,-1.22288,
-14.9,-1.2305,
-15,-1.23811,
-15.1,-1.24573,
-15.2,-1.25333,
-15.3,-1.26095,
-15.4,-1.26853,
-15.5,-1.27614,
-15.6,-1.28371,
-15.7,-1.29127,
-15.8,-1.29883,
-15.9,-1.30639,
-16,-1.31394,
-16.1,-1.32148,
-16.2,-1.32903,
-16.3,-1.33658,
-16.4,-1.34409,
-16.5,-1.35164,
-16.6,-1.35915,
-16.7,-1.36666,
-16.8,-1.3741,
-16.9,-1.38169,
-17,-1.38909,
-17.1,-1.39661,
-17.2,-1.40411,
-17.3,-1.41156,
-17.4,-1.41904,
-17.5,-1.42651,
-17.6,-1.43398,
-17.7,-1.44142,
-17.8,-1.44885,
-17.9,-1.45631,
-18,-1.46375,
-18.1,-1.47115,
-18.2,-1.47858,
-18.3,-1.48599,
-18.4,-1.49342,
-18.5,-1.50082,
-18.6,-1.50822,
-18.7,-1.51562,
-18.8,-1.523,
-18.9,-1.53038,
-19,-1.53776,
-19.1,-1.54512,
-19.2,-1.55247,
-19.3,-1.55985,
-19.4,-1.56719,
-19.5,-1.57452,
-19.6,-1.5819,
-19.7,-1.58922,
-19.8,-1.59651,
-19.9,-1.60389,
-20,-1.6112,
-20.1,-1.61851,
-20.2,-1.62579,
-20.3,-1.63313,
-20.4,-1.64036,
-20.5,-1.64764,
-20.6,-1.65493,
-20.7,-1.66225,
-20.8,-1.66952,
-20.9,-1.67675,
-21,-1.68405,
-21.1,-1.69129,
-21.2,-1.69854,
-21.3,-1.70577,
-21.4,-1.71305,
-21.5,-1.72019,
-21.6,-1.72744,
-21.7,-1.73462,
-21.8,-1.74189,
-21.9,-1.74913,
-22,-1.75626,
-22.1,-1.76356,
-22.2,-1.77073,
-22.3,-1.7779,
-22.4,-1.78514,
-22.5,-1.79229,
-22.6,-1.79943,
-22.7,-1.8066,
-22.8,-1.81374,
-22.9,-1.82086,
-23,-1.8281,
-23.1,-1.83518,
-23.2,-1.84231,
-23.3,-1.84947,
-23.4,-1.85666,
-23.5,-1.86369,
-23.6,-1.87085,
-23.7,-1.8779,
-23.8,-1.88502,
-23.9,-1.89205,
-24,-1.89915,
-24.1,-1.90634,
-24.2,-1.91338,
-24.3,-1.92064,
-24.4,-1.92753,
-24.5,-1.93467,
-24.6,-1.94166,
-24.7,-1.94885,
-24.8,-1.95587,
-24.9,-1.9628,
-25,-1.97006,
-25,-1.97003,
-24.9,-1.96301,
-24.8,-1.95591,
-24.7,-1.9488,
-24.6,-1.9418,
-24.5,-1.93456,
-24.4,-1.92753,
-24.3,-1.92039,
-24.2,-1.91351,
-24.1,-1.90635,
-24,-1.89919,
-23.9,-1.89203,
-23.8,-1.88494,
-23.7,-1.87795,
-23.6,-1.87078,
-23.5,-1.86361,
-23.4,-1.8565,
-23.3,-1.84957,
-23.2,-1.84234,
-23.1,-1.83524,
-23,-1.82801,
-22.9,-1.82096,
-22.8,-1.81382,
-22.7,-1.8065,
-22.6,-1.79937,
-22.5,-1.79224,
-22.4,-1.78513,
-22.3,-1.77775,
-22.2,-1.77074,
-22.1,-1.76342,
-22,-1.75626,
-21.9,-1.74898,
-21.8,-1.74178,
-21.7,-1.73457,
-21.6,-1.72741,
-21.5,-1.72009,
-21.4,-1.71287,
-21.3,-1.70564,
-21.2,-1.69836,
-21.1,-1.69114,
-21,-1.68383,
-20.9,-1.6766,
-20.8,-1.66931,
-20.7,-1.66204,
-20.6,-1.65477,
-20.5,-1.6475,
-20.4,-1.64019,
-20.3,-1.63291,
-20.2,-1.62562,
-20.1,-1.61832,
-20,-1.611,
-19.9,-1.6037,
-19.8,-1.59636,
-19.7,-1.58905,
-19.6,-1.58168,
-19.5,-1.57437,
-19.4,-1.56701,
-19.3,-1.55968,
-19.2,-1.55232,
-19.1,-1.54495,
-19,-1.53758,
-18.9,-1.5302,
-18.8,-1.52281,
-18.7,-1.51541,
-18.6,-1.50804,
-18.5,-1.50063,
-18.4,-1.49325,
-18.3,-1.48583,
-18.2,-1.47842,
-18.1,-1.471,
-18,-1.46356,
-17.9,-1.45614,
-17.8,-1.44871,
-17.7,-1.44127,
-17.6,-1.43383,
-17.5,-1.42636,
-17.4,-1.41889,
-17.3,-1.41141,
-17.2,-1.40395,
-17.1,-1.39647,
-17,-1.38897,
-16.9,-1.38148,
-16.8,-1.37397,
-16.7,-1.36648,
-16.6,-1.35896,
-16.5,-1.35145,
-16.4,-1.34392,
-16.3,-1.3364,
-16.2,-1.32886,
-16.1,-1.32132,
-16,-1.31374,
-15.9,-1.30618,
-15.8,-1.29862,
-15.7,-1.29104,
-15.6,-1.28348,
-15.5,-1.27593,
-15.4,-1.26836,
-15.3,-1.26074,
-15.2,-1.25314,
-15.1,-1.24558,
-15,-1.23797,
-14.9,-1.23033,
-14.8,-1.22271,
-14.7,-1.21509,
-14.6,-1.20745,
-14.5,-1.19978,
-14.4,-1.19214,
-14.3,-1.18449,
-14.2,-1.17682,
-14.1,-1.16918,
-14,-1.16149,
-13.9,-1.15382,
-13.8,-1.14613,
-13.7,-1.13842,
-13.6,-1.13071,
-13.5,-1.123,
-13.4,-1.11529,
-13.3,-1.10757,
-13.2,-1.09984,
-13.1,-1.0921,
-13,-1.08435,
-12.9,-1.07659,
-12.8,-1.06883,
-12.7,-1.06107,
-12.6,-1.05328,
-12.5,-1.04552,
-12.4,-1.03773,
-12.3,-1.02996,
-12.2,-1.02217,
-12.1,-1.01434,
-12,-1.00664,
-11.9,-0.99885,
-11.8,-0.99103,
-11.7,-0.98319,
-11.6,-0.975341,
-11.5,-0.967497,
-11.4,-0.959646,
-11.3,-0.951776,
-11.2,-0.943893,
-11.1,-0.936008,
-11,-0.928124,
-10.9,-0.920226,
-10.8,-0.912321,
-10.7,-0.90441,
-10.6,-0.896474,
-10.5,-0.888553,
-10.4,-0.88061,
-10.3,-0.872665,
-10.2,-0.864699,
-10.1,-0.856746,
-10,-0.848764,
-9.9,-0.840778,
-9.8,-0.832788,
-9.7,-0.824794,
-9.6,-0.816788,
-9.5,-0.80876,
-9.4,-0.800733,
-9.3,-0.792705,
-9.2,-0.784665,
-9.1,-0.776602,
-9,-0.768532,
-8.9,-0.760449,
-8.8,-0.752367,
-8.7,-0.744281,
-8.6,-0.736164,
-8.5,-0.72804,
-8.4,-0.719923,
-8.3,-0.711788,
-8.2,-0.703651,
-8.1,-0.695494,
-8,-0.68733,
-7.9,-0.679143,
-7.8,-0.670958,
-7.7,-0.66275,
-7.6,-0.65454,
-7.5,-0.646327,
-7.4,-0.638091,
-7.3,-0.629855,
-7.2,-0.621592,
-7.1,-0.613324,
-7,-0.605042,
-6.9,-0.59676,
-6.8,-0.588464,
-6.7,-0.580146,
-6.6,-0.571827,
-6.5,-0.563486,
-6.4,-0.55515,
-6.3,-0.546784,
-6.2,-0.538414,
-6.1,-0.530039,
-6,-0.52165,
-5.9,-0.513228,
-5.8,-0.504822,
-5.7,-0.496392,
-5.6,-0.487963,
-5.5,-0.479501,
-5.4,-0.471043,
-5.3,-0.462564,
-5.2,-0.45408,
-5.1,-0.445574,
-5,-0.43708,
-4.9,-0.428552,
-4.8,-0.42001,
-4.7,-0.411468,
-4.6,-0.40292,
-4.5,-0.39434,
-4.4,-0.385764,
-4.3,-0.37719,
-4.2,-0.368582,
-4.1,-0.35998,
-4,-0.351342,
-3.9,-0.342713,
-3.8,-0.334078,
-3.7,-0.32542,
-3.6,-0.316754,
-3.5,-0.308093,
-3.4,-0.299403,
-3.3,-0.290717,
-3.2,-0.282007,
-3.1,-0.273301,
-3,-0.264574,
-2.9,-0.255857,
-2.8,-0.247114,
-2.7,-0.238374,
-2.6,-0.229623,
-2.5,-0.220857,
-2.4,-0.212092,
-2.3,-0.203316,
-2.2,-0.194529,
-2.1,-0.185736,
-2,-0.176941,
-1.9,-0.168152,
-1.8,-0.159327,
-1.7,-0.150513,
-1.6,-0.141688,
-1.5,-0.132866,
-1.4,-0.12404,
-1.3,-0.115198,
-1.2,-0.106372,
-1.1,-0.0975333,
-1,-0.0886766,
-0.9,-0.0798308,
-0.8,-0.0709725,
-0.7,-0.0621257,
-0.6,-0.0532558,
-0.5,-0.0443924,
-0.4,-0.0355413,
-0.3,-0.0266892,
-0.2,-0.017813,
-0.1,-0.00894318,
6.38E-16,-8.07E-05,
0.1,0.0087857,
0.2,0.0176416,
0.3,0.0265204,
0.4,0.0353739,
0.5,0.0442432,
0.6,0.0530972,
0.7,0.0619545,
0.8,0.0708162,
0.9,0.0796671,
1,0.0885154,
1.1,0.0973623,
1.2,0.106205,
1.3,0.11506,
1.4,0.123892,
1.5,0.132725,
1.6,0.141542,
1.7,0.150383,
1.8,0.159185,
1.9,0.168007,
2,0.176802,
2.1,0.185605,
2.2,0.194389,
2.3,0.203172,
2.4,0.211958,
2.5,0.220729,
2.6,0.22949,
2.7,0.238238,
2.8,0.246986,
2.9,0.255716,
3,0.26446,
3.1,0.273183,
3.2,0.281893,
3.3,0.290597,
3.4,0.29929,
3.5,0.307957,
3.6,0.316643,
3.7,0.325313,
3.8,0.333958,
3.9,0.342606,
4,0.351231,
4.1,0.359861,
4.2,0.368477,
4.3,0.377062,
4.4,0.385665,
4.5,0.394234,
4.6,0.402811,
4.7,0.411366,
4.8,0.419916,
4.9,0.428446,
5,0.436968,
5.1,0.445485,
5.2,0.453994,
5.3,0.46247,
5.4,0.470948,
5.5,0.479412,
5.6,0.487869,
5.7,0.496309,
5.8,0.504745,
5.9,0.513167,
6,0.521576,
6.1,0.529959,
6.2,0.538344,
6.3,0.546709,
6.4,0.555075,
6.5,0.563436,
6.6,0.571769,
6.7,0.580095,
6.8,0.588408,
6.9,0.596715,
7,0.604996,
7.1,0.613286,
7.2,0.621548,
7.3,0.629804,
7.4,0.638056,
7.5,0.646292,
7.6,0.654514,
7.7,0.662716,
7.8,0.670905,
7.9,0.679107,
8,0.687279,
8.1,0.695453,
8.2,0.703607,
8.3,0.711765,
8.4,0.719897,
8.5,0.728014,
8.6,0.736138,
8.7,0.744253,
8.8,0.752348,
8.9,0.76044,
9,0.768513,
9.1,0.776575,
9.2,0.784642,
9.3,0.792681,
9.4,0.800721,
9.5,0.80875,
9.6,0.816772,
9.7,0.824781,
9.8,0.83279,
9.9,0.840783,
10,0.848762,
10.1,0.856734,
10.2,0.864717,
10.3,0.872663,
10.4,0.880608,
10.5,0.888548,
10.6,0.896477,
10.7,0.904418,
10.8,0.912331,
10.9,0.92024,
11,0.928137,
11.1,0.936037,
11.2,0.943904,
11.3,0.951782,
11.4,0.959662,
11.5,0.967528,
11.6,0.97536,
11.7,0.983198,
11.8,0.991041,
11.9,0.998858,
12,1.00669,
12.1,1.01457,
12.2,1.02237,
12.3,1.03017,
12.4,1.03795,
12.5,1.04574,
12.6,1.05352,
12.7,1.06129,
12.8,1.06905,
12.9,1.0768,
13,1.08457,
13.1,1.09232,
13.2,1.10004,
13.3,1.10777,
13.4,1.11549,
13.5,1.12322,
13.6,1.13092,
13.7,1.13862,
13.8,1.14633,
13.9,1.15401,
14,1.16169,
14.1,1.16937,
14.2,1.17704,
14.3,1.1847,
14.4,1.19236,
14.5,1.19999,
14.6,1.20764,
14.7,1.21527,
14.8,1.2229,
14.9,1.23051,
15,1.23815,
15.1,1.24577,
15.2,1.25336,
15.3,1.26097,
15.4,1.26854,
15.5,1.27613,
15.6,1.28369,
15.7,1.29128,
15.8,1.29886,
15.9,1.30642,
16,1.31396,
16.1,1.32153,
16.2,1.32905,
16.3,1.33659,
16.4,1.34414,
16.5,1.35164,
16.6,1.35916,
16.7,1.36665,
16.8,1.37417,
16.9,1.38169,
17,1.38918,
17.1,1.39668,
17.2,1.40415,
17.3,1.41163,
17.4,1.4191,
17.5,1.42657,
17.6,1.43403,
17.7,1.44148,
17.8,1.44892,
17.9,1.45636,
18,1.46377,
18.1,1.4712,
18.2,1.47861,
18.3,1.48604,
18.4,1.49346,
18.5,1.50085,
18.6,1.50825,
18.7,1.51564,
18.8,1.52306,
18.9,1.53043,
19,1.53781,
19.1,1.54519,
19.2,1.55252,
19.3,1.55991,
19.4,1.56723,
19.5,1.57457,
19.6,1.58192,
19.7,1.58925,
19.8,1.5966,
19.9,1.60391,
20,1.61123,
20.1,1.61856,
20.2,1.62584,
20.3,1.63318,
20.4,1.64048,
20.5,1.64776,
20.6,1.65504,
20.7,1.66232,
20.8,1.66957,
20.9,1.67687,
21,1.68413,
21.1,1.69138,
21.2,1.6986,
21.3,1.70588,
21.4,1.71311,
21.5,1.72038,
21.6,1.72764,
21.7,1.73486,
21.8,1.742,
21.9,1.74925,
22,1.75643,
22.1,1.76366,
22.2,1.77089,
22.3,1.77804,
22.4,1.78521,
22.5,1.7924,
22.6,1.79954,
22.7,1.80673,
22.8,1.81397,
22.9,1.82102,
23,1.82822,
23.1,1.83541,
23.2,1.84246,
23.3,1.84961,
23.4,1.85681,
23.5,1.86387,
23.6,1.87107,
23.7,1.87815,
23.8,1.88535,
23.9,1.89235,
24,1.89943,
24.1,1.9065,
24.2,1.91357,
24.3,1.92077,
24.4,1.92784,
24.5,1.93493,
24.6,1.94205,
24.7,1.94901,
24.8,1.95604,
24.9,1.96313,
25,1.97018,
25,1.97017,
24.9,1.96311,
24.8,1.95611,
24.7,1.94897,
24.6,1.94206,
24.5,1.93495,
24.4,1.92773,
24.3,1.92083,
24.2,1.91377,
24.1,1.90656,
24,1.8994,
23.9,1.89228,
23.8,1.88527,
23.7,1.87809,
23.6,1.87106,
23.5,1.86385,
23.4,1.85674,
23.3,1.8496,
23.2,1.84244,
23.1,1.83529,
23,1.82815,
22.9,1.821,
22.8,1.81384,
22.7,1.80666,
22.6,1.79948,
22.5,1.79233,
22.4,1.78526,
22.3,1.77801,
22.2,1.7708,
22.1,1.76361,
22,1.75643,
21.9,1.7492,
21.8,1.74201,
21.7,1.73482,
21.6,1.72763,
21.5,1.72033,
21.4,1.71316,
21.3,1.70583,
21.2,1.6986,
21.1,1.69137,
21,1.68412,
20.9,1.67681,
20.8,1.66959,
20.7,1.66227,
20.6,1.65501,
20.5,1.64773,
20.4,1.6404,
20.3,1.63312,
20.2,1.62583,
20.1,1.61851,
20,1.61118,
19.9,1.60388,
19.8,1.59655,
19.7,1.58921,
19.6,1.58189,
19.5,1.57454,
19.4,1.56719,
19.3,1.55984,
19.2,1.55248,
19.1,1.5451,
19,1.53773,
18.9,1.53039,
18.8,1.52299,
18.7,1.51563,
18.6,1.5082,
18.5,1.5008,
18.4,1.4934,
18.3,1.486,
18.2,1.47859,
18.1,1.47116,
18,1.46375,
17.9,1.4563,
17.8,1.44885,
17.7,1.44142,
17.6,1.43395,
17.5,1.42648,
17.4,1.41905,
17.3,1.41158,
17.2,1.4041,
17.1,1.39663,
17,1.38914,
16.9,1.38165,
16.8,1.37414,
16.7,1.36664,
16.6,1.35913,
16.5,1.35162,
16.4,1.3441,
16.3,1.33657,
16.2,1.32902,
16.1,1.32148,
16,1.31393,
15.9,1.30636,
15.8,1.29881,
15.7,1.29123,
15.6,1.28366,
15.5,1.27607,
15.4,1.26849,
15.3,1.26092,
15.2,1.25332,
15.1,1.24572,
15,1.23811,
14.9,1.2305,
14.8,1.22287,
14.7,1.21524,
14.6,1.20759,
14.5,1.19995,
14.4,1.19231,
14.3,1.18464,
14.2,1.17697,
14.1,1.16931,
14,1.16163,
13.9,1.15393,
13.8,1.14625,
13.7,1.13854,
13.6,1.13084,
13.5,1.12314,
13.4,1.11545,
13.3,1.1077,
13.2,1.09999,
13.1,1.09224,
13,1.0845,
12.9,1.07676,
12.8,1.06898,
12.7,1.06124,
12.6,1.05347,
12.5,1.04569,
12.4,1.03792,
12.3,1.03012,
12.2,1.02232,
12.1,1.01452,
12,1.00664,
11.9,0.998848,
11.8,0.991018,
11.7,0.983188,
11.6,0.975332,
11.5,0.967478,
11.4,0.959617,
11.3,0.951748,
11.2,0.943884,
11.1,0.936008,
11,0.928099,
10.9,0.92019,
10.8,0.912292,
10.7,0.904365,
10.6,0.896451,
10.5,0.888524,
10.4,0.880588,
10.3,0.872624,
10.2,0.864698,
10.1,0.856712,
10,0.84874,
9.9,0.840766,
9.8,0.832765,
9.7,0.824762,
9.6,0.816746,
9.5,0.808735,
9.4,0.800706,
9.3,0.792656,
9.2,0.784611,
9.1,0.776542,
9,0.768483,
8.9,0.760403,
8.8,0.752315,
8.7,0.744223,
8.6,0.73611,
8.5,0.728006,
8.4,0.719875,
8.3,0.711744,
8.2,0.70359,
8.1,0.695431,
8,0.687281,
7.9,0.679073,
7.8,0.670892,
7.7,0.662691,
7.6,0.654479,
7.5,0.646248,
7.4,0.638015,
7.3,0.629786,
7.2,0.621516,
7.1,0.613264,
7,0.604975,
6.9,0.596689,
6.8,0.588379,
6.7,0.580065,
6.6,0.571754,
6.5,0.563409,
6.4,0.555046,
6.3,0.546695,
6.2,0.538338,
6.1,0.529953,
6,0.521558,
5.9,0.513146,
5.8,0.504721,
5.7,0.496303,
5.6,0.48786,
5.5,0.479403,
5.4,0.470936,
5.3,0.462469,
5.2,0.453975,
5.1,0.445475,
5,0.436956,
4.9,0.42844,
4.8,0.419908,
4.7,0.411363,
4.6,0.402807,
4.5,0.394234,
4.4,0.385658,
4.3,0.377066,
4.2,0.368466,
4.1,0.359855,
4,0.351229,
3.9,0.342602,
3.8,0.333961,
3.7,0.325301,
3.6,0.316641,
3.5,0.307962,
3.4,0.299281,
3.3,0.290591,
3.2,0.281883,
3.1,0.273167,
3,0.264453,
2.9,0.255723,
2.8,0.24699,
2.7,0.238236,
2.6,0.229484,
2.5,0.220717,
2.4,0.211948,
2.3,0.203173,
2.2,0.194394,
2.1,0.185608,
2,0.176805,
1.9,0.168003,
1.8,0.159195,
1.7,0.15039,
1.6,0.141556,
1.5,0.132735,
1.4,0.123889,
1.3,0.115048,
1.2,0.106213,
1.1,0.0973777,
1,0.0885275,
0.9,0.0796712,
0.8,0.0708129,
0.7,0.0619652,
0.6,0.0530913,
0.5,0.0442465,
0.4,0.0353882,
0.3,0.0265123,
0.2,0.0176558,
0.1,0.00880782,
2.80E-15,-7.58E-05,
-0.1,-0.00894451,
